196
5/13,12/13
6/13,12/13
7/13,12/13
8/13,12/13
9/13,12/13
10/13,12/13
11/13,12/13
12/13,12/13
1,12/13
0,1
1/13,1
2/13,1
3/13,1
4/13,1
5/13,1
6/13,1
7/13,1
8/13,1
9/13,1
10/13,1
11/13,1
12/13,1
1,1
169
4 0 1 15 14
4 1 2 16 15
4 2 3 17 16
4 3 4 18 17
4 4 5 19 18
4 5 6 20 19
4 6 7 21 20
4 7 8 22 21
4 8 9 23 22
4 9 10 24 23
4 10 11 25 24
4 11 12 26 25
4 12 13 27 26
4 14 15 29 28
4 15 16 30 29
4 16 17 31 30
4 17 18 32 31
4 18 19 33 32
4 19 20 34 33
4 20 21 35 34
4 21 22 36 35
4 22 23 37 36
4 23 24 38 37
4 24 25 39 38
4 25 26 40 39
4 26 27 41 40
4 28 29 43 42
4 29 30 44 43
4 30 31 45 44
4 31 32 46 45
4 32 33 47 46
4 33 34 48 47
4 34 35 49 48
4 35 36 50 49
4 36 37 51 50
4 37 38 52 51
4 38 39 53 52
4 39 40 54 53
4 40 41 55 54
4 42 43 57 56
4 43 44 58 57
4 44 45 59 58
4 45 46 60 59
4 46 47 61 60
4 47 48 62 61
4 48 49 63 62
4 49 50 64 63
4 50 51 65 64
4 51 52 66 65
4 52 53 67 66
4 53 54 68 67
4 54 55 69 68
4 56 57 71 70
4 57 58 72 71
4 58 59 73 72
4 59 60 74 73
4 60 61 75 74
4 61 62 76 75
4 62 63 77 76
4 63 64 78 77
4 64 65 79 78
4 65 66 80 79
4 66 67 81 80
4 67 68 82 81
4 68 69 83 82
4 70 71 85 84
4 71 72 86 85
4 72 73 87 86
4 73 74 88 87
4 74 75 89 88
4 75 76 90 89
4 76 77 91 90
4 77 78 92 91
4 78 79 93 92
4 79 80 94 93
4 80 81 95 94
4 81 82 96 95
4 82 83 97 96
4 84 85 99 98
4 85 86 100 99
4 86 87 101 100
4 87 88 102 101
4 88 89 103 102
4 89 90 104 103
4 90 91 105 104
4 91 92 106 105
4 92 93 107 106
4 93 94 108 107
4 94 95 109 108
4 95 96 110 109
4 96 97 111 110
4 98 99 113 112
4 99 100 114 113
4 100 101 115 114
4 101 102 116 115
4 102 103 117 116
4 103 104 118 117
4 104 105 119 118
4 105 106 120 119
4 106 107 121 120
4 107 108 122 121
4 108 109 123 122
4 109 110 124 123
4 110 111 125 124
4 112 113 127 126
4 113 114 128 127
4 114 115 129 128
4 115 116 130 129
4 116 117 131 130
4 117 118 132 131
4 118 119 133 132
4 119 120 134 133
4 120 121 135 134
4 121 122 136 135
4 122 123 137 136
4 123 124 138 137
4 124 125 139 138
4 126 127 141 140
4 127 128 142 141
4 128 129 143 142
4 129 130 144 143
4 130 131 145 144
4 131 132 146 145
4 132 133 147 146
4 133 134 148 147
4 134 135 149 148
4 135 136 150 149
4 136 137 151 150
4 137 138 152 151
4 138 139 153 152
4 140 141 155 154
4 141 142 156 155
4 142 143 157 156
4 143 144 158 157
4 144 145 159 158
4 145 146 160 159
4 146 147 161 160
4 147 148 162 161
4 148 149 163 162
4 149 150 164 163
4 150 151 165 164
4 151 152 166 165
4 152 153 167 166
4 154 155 169 168
4 155 156 170 169
4 156 157 171 170
4 157 158 172 171
4 158 159 173 172
4 159 160 174 173
4 160 161 175 174
4 161 162 176 175
4 162 163 177 176
4 163 164 178 177
4 164 165 179 178
4 165 166 180 179
4 166 167 181 180
4 168 169 183 182
4 169 170 184 183
4 170 171 185 184
4 171 172 186 185
4 172 173 187 186
4 173 174 188 187
4 174 175 189 188
4 175 176 190 189
4 176 177 191 190
4 177 178 192 191
4 178 179 193 192
4 179 180 194 193
4 180 181 195 194
0,0
1/13,0
0,0
1/13,0
0,0
1/13,0
0,0
1/13,0
0,0
1/13,0
0,0
1/13,0
0,0
1/13,0
0,1/13
1/13,1/13
0,1/13
1/13,1/13
0,1/13
1/13,1/13
0,1/13
1/13,1/13
0,1/13
1/13,1/13
0,1/13
1/13,1/13
0,1/13
1/13,1/13
0,0
1/13,0
0,0
1/13,0
0,0
1/13,0
0,0
1/13,0
0,0
1/13,0
0,0
1/13,0
0,0
1/13,0
0,1/13
1/13,1/13
0,1/13
1/13,1/13
0,1/13
1/13,1/13
0,1/13
1/13,1/13
0,1/13
1/13,1/13
0,1/13
1/13,1/13
0,1/13
1/13,1/13
0,0
1/13,0
0,0
1/13,0
0,0
1/13,0
0,0
1/13,0
0,0
1/13,0
0,0
1/13,0
0,0
1/13,0
0,1/13
1/13,1/13
0,1/13
1/13,1/13
0,1/13
1/13,1/13
0,1/13
1/13,1/13
0,1/13
1/13,1/13
0,1/13
1/13,1/13
0,1/13
1/13,1/13
0,0
1/13,0
0,0
1/13,0
0,0
1/13,0
0,0
1/13,0
0,0
1/13,0
0,0
1/13,0
0,0
1/13,0
0,1/13
1/13,1/13
0,1/13
1/13,1/13
0,1/13
1/13,1/13
0,1/13
1/13,1/13
0,1/13
1/13,1/13
0,1/13
1/13,1/13
0,1/13
1/13,1/13
0,0
1/13,0
0,0
1/13,0
0,0
1/13,0
0,0
1/13,0
0,0
1/13,0
0,0
1/13,0
0,0
1/13,0
0,1/13
1/13,1/13
0,1/13
1/13,1/13
0,1/13
1/13,1/13
0,1/13
1/13,1/13
0,1/13
1/13,1/13
0,1/13
1/13,1/13
0,1/13
1/13,1/13
0,0
1/13,0
0,0
1/13,0
0,0
1/13,0
0,0
1/13,0
0,0
1/13,0
0,0
1/13,0
0,0
1/13,0
0,1/13
1/13,1/13
0,1/13
1/13,1/13
0,1/13
1/13,1/13
0,1/13
1/13,1/13
0,1/13
1/13,1/13
0,1/13
1/13,1/13
0,1/13
1/13,1/13
0,0
1/13,0
0,0
1/13,0
0,0
1/13,0
0,0
1/13,0
0,0
1/13,0
0,0
1/13,0
0,0
1/13,0
0,1/13
1/13,1/13
0,1/13
1/13,1/13
0,1/13
1/13,1/13
0,1/13
1/13,1/13
0,1/13
1/13,1/13
0,1/13
1/13,1/13
0,1/13
1/13,1/13
